apps-caddy  | {"level":"info","ts":1711637716.2460318,"msg":"using provided configuration","config_file":"/etc/caddy/Caddyfile","config_adapter":"caddyfile"}
apps-grist    |   query: 'SELECT "orgs"."name" AS "orgs_name", "orgs"."created_at" AS "orgs_created_at", "orgs"."updated_at" AS "orgs_updated_at", "orgs"."id" AS "orgs_id", "orgs"."domain" AS "orgs_domain", "orgs"."billing_account_id" AS "orgs_billing_account_id", "orgs"."host" AS "orgs_host", "orgs"."owner_id" AS "orgs_owner_id", "billing_accounts"."id" AS "billing_accounts_id", "billing_accounts"."individual" AS "billing_accounts_individual", "billing_accounts"."in_good_standing" AS "billing_accounts_in_good_standing", "billing_accounts"."status" AS "billing_accounts_status", "billing_accounts"."stripe_customer_id" AS "billing_accounts_stripe_customer_id", "billing_accounts"."stripe_subscription_id" AS "billing_accounts_stripe_subscription_id", "billing_accounts"."stripe_plan_id" AS "billing_accounts_stripe_plan_id", "billing_accounts"."external_id" AS "billing_accounts_external_id", "billing_accounts"."external_options" AS "billing_accounts_external_options", "billing_accounts"."product_id" AS "billing_accounts_product_id", "products"."id" AS "products_id", "products"."name" AS "products_name", "products"."features" AS "products_features", "managers"."id" AS "managers_id", "managers"."billing_account_id" AS "managers_billing_account_id", "managers"."user_id" AS "managers_user_id", "owner"."id" AS "owner_id", "owner"."name" AS "owner_name", "owner"."api_key" AS "owner_api_key", "owner"."picture" AS "owner_picture", "owner"."first_login_at" AS "owner_first_login_at", "owner"."is_first_time_user" AS "owner_is_first_time_user", "owner"."options" AS "owner_options", "owner"."connect_id" AS "owner_connect_id", "owner"."ref" AS "owner_ref", "prefs"."user_id" AS "prefs_user_id", "prefs"."org_id" AS "prefs_org_id", "prefs"."prefs" AS "prefs_prefs", ("billing_accounts"."stripe_subscription_id" is not null) AS "billing_accounts_paid", (SELECT (((sum((case when 3 in ("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) OR 1 in ("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) then 128 else 0 end | "acl_rules"."permissions" | case when coalesce("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) is null then "acl_rules"."permissions" else 0 end)&1)>0)<<0)+((sum((case when 3 in ("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) OR 1 in ("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) then 128 else 0 end | "acl_rules"."permissions" | case when coalesce("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) is null then "acl_rules"."permissions" else 0 end)&2)>0)<<1)+((sum((case when 3 in ("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) OR 1 in ("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) then 128 else 0 end | "acl_rules"."permissions" | case when coalesce("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) is null then "acl_rules"."permissions" else 0 end)&4)>0)<<2)+((sum((case when 3 in ("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) OR 1 in ("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) then 128 else 0 end | "acl_rules"."permissions" | case when coalesce("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) is null then "acl_rules"."permissions" else 0 end)&8)>0)<<3)+((sum((case when 3 in ("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) OR 1 in ("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) then 128 else 0 end | "acl_rules"."permissions" | case when coalesce("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) is null then "acl_rules"."permissions" else 0 end)&16)>0)<<4)+((sum((case when 3 in ("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) OR 1 in ("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) then 128 else 0 end | "acl_rules"."permissions" | case when coalesce("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) is null then "acl_rules"."permissions" else 0 end)&32)>0)<<5)+((sum((case when 3 in ("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) OR 1 in ("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) then 128 else 0 end | "acl_rules"."permissions" | case when coalesce("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) is null then "acl_rules"."permissions" else 0 end)&64)>0)<<6)+((sum((case when 3 in ("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) OR 1 in ("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) then 128 else 0 end | "acl_rules"."permissions" | case when coalesce("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) is null then "acl_rules"."permissions" else 0 end)&128)>0)<<7)) AS "permissions" FROM "acl_rules" "acl_rules" LEFT JOIN "group_groups" "gg1" ON "gg1"."group_id" = "acl_rules"."group_id"  LEFT JOIN "group_groups" "gg2" ON "gg2"."group_id" = "gg1"."subgroup_id"  LEFT JOIN "group_groups" "gg3" ON "gg3"."group_id" = "gg2"."subgroup_id"  LEFT JOIN "group_users" "gu3" ON "gg3"."subgroup_id" = "gu3"."group_id"  LEFT JOIN "group_users" "gu2" ON "gg2"."subgroup_id" = "gu2"."group_id"  LEFT JOIN "group_users" "gu1" ON "gg1"."subgroup_id" = "gu1"."group_id"  LEFT JOIN "group_users" "gu0" ON "acl_rules"."group_id" = "gu0"."group_id" WHERE ("gu0"."user_id" = 2 OR "gu1"."user_id" = 2 OR "gu2"."user_id" = 2 OR "gu3"."user_id" = 2 OR "gu0"."user_id" = 3 OR "gu1"."user_id" = 3 OR "gu2"."user_id" = 3 OR "gu3"."user_id" = 3 OR "acl_rules"."permissions" = 1) AND "acl_rules"."org_id" = "orgs"."id") AS "orgs_permissions" FROM "orgs" "orgs" LEFT JOIN "billing_accounts" "billing_accounts" ON "billing_accounts"."id"="orgs"."billing_account_id"  LEFT JOIN "products" "products" ON "products"."id"="billing_accounts"."product_id"  LEFT JOIN "billing_account_managers" "managers" ON "managers"."billing_account_id"="billing_accounts"."id" AND ("managers"."billing_account_id" = "billing_accounts"."id" and "managers"."user_id" = 2)  LEFT JOIN "users" "owner" ON "owner"."id"="orgs"."owner_id"  LEFT JOIN "prefs" "prefs" ON ("prefs"."org_id" = "orgs"."id" or "prefs"."org_id" IS NULL) AND ("prefs"."user_id" = 2 or "prefs"."user_id" IS NULL) WHERE "orgs"."domain" = ? ORDER BY coalesce("prefs"."org_id", 0) DESC, coalesce("prefs"."user_id", 0) DESC',
apps-grist    |   parameters: [ 'vvf-ge' ],
apps-grist    |   driverError: [Error: SQLITE_ERROR: no such table: prefs] {
apps-grist    |     errno: 1,
apps-grist    |     code: 'SQLITE_ERROR'
apps-grist    |   },
apps-grist    |   errno: 1,
apps-grist    |   code: 'SQLITE_ERROR'
apps-grist    | }
apps-grist    | gvisor check ok (flags: -unprivileged -ignore-cgroups)
apps-grist    | 2024-03-28 14:59:55.000 - [34mdebug[39m: 3-pipe Sandbox started sandboxPid=66, flavor=gvisor, command=undefined, entryPoint=(default)
apps-grist    | 2024-03-28 14:59:55.119 - [32minfo[39m: Sandbox stderr: run.py: sandbox/gvisor/run.py -E PYTHONPATH=/grist/sandbox/grist -E PIPE_MODE=minimal -m /grist/sandbox --checkpoint /tmp/engine__grist python3 -- /grist/sandbox/grist/main.py sandboxPid=66, flavor=gvisor, command=undefined, entryPoint=(default)
apps-caddy    | {"level":"warn","ts":1711637716.2511733,"msg":"Caddyfile input is not formatted; run 'caddy fmt --overwrite' to fix inconsistencies","adapter":"caddyfile","file":"/etc/caddy/Caddyfile","line":2}
apps-caddy    | 2024/03/28 14:55:16.257	[33mWARN[0m	tls	stapling OCSP	{"error": "no OCSP stapling for [*.ge.dipvvf.it]: no OCSP server specified in certificate"}
apps-caddy    | {"level":"info","ts":1711637716.2613046,"msg":"failed to sufficiently increase receive buffer size (was: 208 kiB, wanted: 2048 kiB, got: 416 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details."}
apps-caddy    | 2024/03/28 14:55:16.325	[33mWARN[0m	tls	storage cleaning happened too recently; skipping for now	{"storage": "FileStorage:/data/caddy", "instance": "cda2ea5d-0af7-4527-af99-249ecf2c5e04", "try_again": "2024/03/29 14:55:16.325", "try_again_in": 86399.999998286}
apps-caddy    | 2024/03/28 14:56:36.751	[33mWARN[0m	exiting; byeee!! 👋	{"signal": "SIGTERM"}
apps-caddy    | {"level":"info","ts":1711637847.0650198,"msg":"using provided configuration","config_file":"/etc/caddy/Caddyfile","config_adapter":"caddyfile"}
apps-caddy    | {"level":"warn","ts":1711637847.0758357,"msg":"Caddyfile input is not formatted; run 'caddy fmt --overwrite' to fix inconsistencies","adapter":"caddyfile","file":"/etc/caddy/Caddyfile","line":2}
apps-caddy    | 2024/03/28 14:57:27.082	[33mWARN[0m	tls	stapling OCSP	{"error": "no OCSP stapling for [*.ge.dipvvf.it]: no OCSP server specified in certificate"}
apps-caddy    | {"level":"info","ts":1711637847.0848029,"msg":"failed to sufficiently increase receive buffer size (was: 208 kiB, wanted: 2048 kiB, got: 416 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details."}
apps-caddy    | 2024/03/28 14:57:27.116	[33mWARN[0m	tls	storage cleaning happened too recently; skipping for now	{"storage": "FileStorage:/data/caddy", "instance": "cda2ea5d-0af7-4527-af99-249ecf2c5e04", "try_again": "2024/03/29 14:57:27.116", "try_again_in": 86399.999998247}
apps-caddy    | 2024/03/28 15:02:15.929	[33mWARN[0m	exiting; byeee!! 👋	{"signal": "SIGTERM"}
apps-caddy    | {"level":"info","ts":1711638157.648471,"msg":"using provided configuration","config_file":"/etc/caddy/Caddyfile","config_adapter":"caddyfile"}
apps-caddy    | {"level":"warn","ts":1711638157.6539402,"msg":"Caddyfile input is not formatted; run 'caddy fmt --overwrite' to fix inconsistencies","adapter":"caddyfile","file":"/etc/caddy/Caddyfile","line":2}
apps-caddy    | 2024/03/28 15:02:37.666	[33mWARN[0m	tls	stapling OCSP	{"error": "no OCSP stapling for [*.ge.dipvvf.it]: no OCSP server specified in certificate"}
apps-caddy    | {"level":"info","ts":1711638157.669255,"msg":"failed to sufficiently increase receive buffer size (was: 208 kiB, wanted: 2048 kiB, got: 416 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details."}
apps-caddy    | 2024/03/28 15:02:37.706	[33mWARN[0m	tls	storage cleaning happened too recently; skipping for now	{"storage": "FileStorage:/data/caddy", "instance": "cda2ea5d-0af7-4527-af99-249ecf2c5e04", "try_again": "2024/03/29 15:02:37.706", "try_again_in": 86399.999998993}
apps-caddy    | 2024/03/28 15:02:45.754	[31mERROR[0m	http.log.error	dial tcp: lookup grist: i/o timeout	{"request": {"remote_ip": "192.168.2.14", "remote_port": "1778", "client_ip": "192.168.2.14", "proto": "HTTP/2.0", "method": "GET", "host": "grist.ge.dipvvf.it", "uri": "/", "headers": {"Sec-Ch-Ua-Mobile": ["?0"], "Sec-Purpose": ["prefetch;prerender"], "Accept": ["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"], "Upgrade-Insecure-Requests": ["1"], "Sec-Fetch-Site": ["none"], "Accept-Encoding": ["gzip, deflate, br, zstd"], "If-None-Match": ["W/\"164a-ehCKjlI/7vzg/Oly8VzigI/9ilw\""], "Sec-Ch-Ua-Platform": ["\"Linux\""], "User-Agent": ["Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36"], "Purpose": ["prefetch"], "Sec-Fetch-Mode": ["navigate"], "Sec-Fetch-User": ["?1"], "Sec-Fetch-Dest": ["document"], "Sec-Ch-Ua": ["\"Google Chrome\";v=\"123\", \"Not:A-Brand\";v=\"8\", \"Chromium\";v=\"123\""], "Accept-Language": ["it-IT,it;q=0.9,en-US;q=0.8,en;q=0.7"], "Cookie": []}, "tls": {"resumed": false, "version": 772, "cipher_suite": 4865, "proto": "h2", "server_name": "grist.ge.dipvvf.it"}}, "duration": 3.002212981, "status": 502, "err_id": "kinnwj37z", "err_trace": "reverseproxy.statusError (reverseproxy.go:1267)"}
apps-caddy    | 2024/03/28 15:02:48.767	[31mERROR[0m	http.log.error	dial tcp: lookup grist: i/o timeout	{"request": {"remote_ip": "192.168.2.14", "remote_port": "1778", "client_ip": "192.168.2.14", "proto": "HTTP/2.0", "method": "GET", "host": "grist.ge.dipvvf.it", "uri": "/", "headers": {"Sec-Ch-Ua": ["\"Google Chrome\";v=\"123\", \"Not:A-Brand\";v=\"8\", \"Chromium\";v=\"123\""], "Sec-Fetch-User": ["?1"], "Upgrade-Insecure-Requests": ["1"], "Sec-Fetch-Site": ["none"], "Sec-Fetch-Mode": ["navigate"], "Sec-Fetch-Dest": ["document"], "Accept-Encoding": ["gzip, deflate, br, zstd"], "Accept-Language": ["it-IT,it;q=0.9,en-US;q=0.8,en;q=0.7"], "Sec-Ch-Ua-Mobile": ["?0"], "Sec-Ch-Ua-Platform": ["\"Linux\""], "User-Agent": ["Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36"], "Accept": ["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"], "Cookie": []}, "tls": {"resumed": false, "version": 772, "cipher_suite": 4865, "proto": "h2", "server_name": "grist.ge.dipvvf.it"}}, "duration": 3.001403377, "status": 502, "err_id": "i92qj4kh8", "err_trace": "reverseproxy.statusError (reverseproxy.go:1267)"}
apps-caddy    | 2024/03/28 15:03:00.721	[31mERROR[0m	http.log.error	dial tcp 172.28.0.4:8484: connect: connection refused	{"request": {"remote_ip": "192.168.2.14", "remote_port": "1778", "client_ip": "192.168.2.14", "proto": "HTTP/2.0", "method": "GET", "host": "grist.ge.dipvvf.it", "uri": "/", "headers": {"Sec-Ch-Ua": ["\"Google Chrome\";v=\"123\", \"Not:A-Brand\";v=\"8\", \"Chromium\";v=\"123\""], "Sec-Ch-Ua-Platform": ["\"Linux\""], "Sec-Purpose": ["prefetch;prerender"], "Purpose": ["prefetch"], "Sec-Fetch-Site": ["none"], "User-Agent": ["Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36"], "Accept": ["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"], "Sec-Fetch-Mode": ["navigate"], "Sec-Fetch-User": ["?1"], "Cookie": [], "Upgrade-Insecure-Requests": ["1"], "Accept-Encoding": ["gzip, deflate, br, zstd"], "Sec-Ch-Ua-Mobile": ["?0"], "Sec-Fetch-Dest": ["document"], "Accept-Language": ["it-IT,it;q=0.9,en-US;q=0.8,en;q=0.7"]}, "tls": {"resumed": false, "version": 772, "cipher_suite": 4865, "proto": "h2", "server_name": "grist.ge.dipvvf.it"}}, "duration": 0.002722697, "status": 502, "err_id": "izj89f5c9", "err_trace": "reverseproxy.statusError (reverseproxy.go:1267)"}
apps-caddy    | 2024/03/28 15:27:05.494	[33mWARN[0m	exiting; byeee!! 👋	{"signal": "SIGTERM"}
apps-caddy    | {"level":"info","ts":1711639666.581703,"msg":"using provided configuration","config_file":"/etc/caddy/Caddyfile","config_adapter":"caddyfile"}
apps-caddy    | {"level":"warn","ts":1711639666.5888846,"msg":"Caddyfile input is not formatted; run 'caddy fmt --overwrite' to fix inconsistencies","adapter":"caddyfile","file":"/etc/caddy/Caddyfile","line":2}
apps-caddy    | 2024/03/28 15:27:46.595	[33mWARN[0m	tls	stapling OCSP	{"error": "no OCSP stapling for [*.ge.dipvvf.it]: no OCSP server specified in certificate"}
apps-caddy    | {"level":"info","ts":1711639666.5976655,"msg":"failed to sufficiently increase receive buffer size (was: 208 kiB, wanted: 2048 kiB, got: 416 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details."}
apps-caddy    | 2024/03/28 15:27:46.644	[33mWARN[0m	tls	storage cleaning happened too recently; skipping for now	{"storage": "FileStorage:/data/caddy", "instance": "cda2ea5d-0af7-4527-af99-249ecf2c5e04", "try_again": "2024/03/29 15:27:46.644", "try_again_in": 86399.999998557}
apps-grist    | 2024-03-28 15:00:00.372 - [32minfo[39m: Sandbox stderr: Ready message: [INFO] [__main__] Ready sandboxPid=66, flavor=gvisor, command=undefined, entryPoint=(default)
apps-grist    | 2024-03-28 15:00:01.074 - [33mwarn[39m: Sandbox unexpectedly exited with code 0 signal null sandboxPid=66, flavor=gvisor, command=undefined, entryPoint=(default)
apps-grist    | Welcome to Grist.
apps-grist    | Setting up database...
apps-grist    | QueryFailedError: SQLITE_ERROR: no such table: prefs
apps-grist    |     at handler (/grist/node_modules/typeorm/driver/sqlite/SqliteQueryRunner.js:81:26)
apps-grist    |     at Statement.errBack (/grist/node_modules/@gristlabs/sqlite3/lib/sqlite3.js:15:21) {
apps-grist    |   query: 'SELECT "orgs"."name" AS "orgs_name", "orgs"."created_at" AS "orgs_created_at", "orgs"."updated_at" AS "orgs_updated_at", "orgs"."id" AS "orgs_id", "orgs"."domain" AS "orgs_domain", "orgs"."billing_account_id" AS "orgs_billing_account_id", "orgs"."host" AS "orgs_host", "orgs"."owner_id" AS "orgs_owner_id", "billing_accounts"."id" AS "billing_accounts_id", "billing_accounts"."individual" AS "billing_accounts_individual", "billing_accounts"."in_good_standing" AS "billing_accounts_in_good_standing", "billing_accounts"."status" AS "billing_accounts_status", "billing_accounts"."stripe_customer_id" AS "billing_accounts_stripe_customer_id", "billing_accounts"."stripe_subscription_id" AS "billing_accounts_stripe_subscription_id", "billing_accounts"."stripe_plan_id" AS "billing_accounts_stripe_plan_id", "billing_accounts"."external_id" AS "billing_accounts_external_id", "billing_accounts"."external_options" AS "billing_accounts_external_options", "billing_accounts"."product_id" AS "billing_accounts_product_id", "products"."id" AS "products_id", "products"."name" AS "products_name", "products"."features" AS "products_features", "managers"."id" AS "managers_id", "managers"."billing_account_id" AS "managers_billing_account_id", "managers"."user_id" AS "managers_user_id", "owner"."id" AS "owner_id", "owner"."name" AS "owner_name", "owner"."api_key" AS "owner_api_key", "owner"."picture" AS "owner_picture", "owner"."first_login_at" AS "owner_first_login_at", "owner"."is_first_time_user" AS "owner_is_first_time_user", "owner"."options" AS "owner_options", "owner"."connect_id" AS "owner_connect_id", "owner"."ref" AS "owner_ref", "prefs"."user_id" AS "prefs_user_id", "prefs"."org_id" AS "prefs_org_id", "prefs"."prefs" AS "prefs_prefs", ("billing_accounts"."stripe_subscription_id" is not null) AS "billing_accounts_paid", (SELECT (((sum((case when 3 in ("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) OR 1 in ("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) then 128 else 0 end | "acl_rules"."permissions" | case when coalesce("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) is null then "acl_rules"."permissions" else 0 end)&1)>0)<<0)+((sum((case when 3 in ("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) OR 1 in ("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) then 128 else 0 end | "acl_rules"."permissions" | case when coalesce("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) is null then "acl_rules"."permissions" else 0 end)&2)>0)<<1)+((sum((case when 3 in ("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) OR 1 in ("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) then 128 else 0 end | "acl_rules"."permissions" | case when coalesce("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) is null then "acl_rules"."permissions" else 0 end)&4)>0)<<2)+((sum((case when 3 in ("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) OR 1 in ("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) then 128 else 0 end | "acl_rules"."permissions" | case when coalesce("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) is null then "acl_rules"."permissions" else 0 end)&8)>0)<<3)+((sum((case when 3 in ("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) OR 1 in ("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) then 128 else 0 end | "acl_rules"."permissions" | case when coalesce("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) is null then "acl_rules"."permissions" else 0 end)&16)>0)<<4)+((sum((case when 3 in ("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) OR 1 in ("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) then 128 else 0 end | "acl_rules"."permissions" | case when coalesce("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) is null then "acl_rules"."permissions" else 0 end)&32)>0)<<5)+((sum((case when 3 in ("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) OR 1 in ("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) then 128 else 0 end | "acl_rules"."permissions" | case when coalesce("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) is null then "acl_rules"."permissions" else 0 end)&64)>0)<<6)+((sum((case when 3 in ("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) OR 1 in ("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) then 128 else 0 end | "acl_rules"."permissions" | case when coalesce("gu0"."user_id",gu1.user_id,gu2.user_id,gu3.user_id) is null then "acl_rules"."permissions" else 0 end)&128)>0)<<7)) AS "permissions" FROM "acl_rules" "acl_rules" LEFT JOIN "group_groups" "gg1" ON "gg1"."group_id" = "acl_rules"."group_id"  LEFT JOIN "group_groups" "gg2" ON "gg2"."group_id" = "gg1"."subgroup_id"  LEFT JOIN "group_groups" "gg3" ON "gg3"."group_id" = "gg2"."subgroup_id"  LEFT JOIN "group_users" "gu3" ON "gg3"."subgroup_id" = "gu3"."group_id"  LEFT JOIN "group_users" "gu2" ON "gg2"."subgroup_id" = "gu2"."group_id"  LEFT JOIN "group_users" "gu1" ON "gg1"."subgroup_id" = "gu1"."group_id"  LEFT JOIN "group_users" "gu0" ON "acl_rules"."group_id" = "gu0"."group_id" WHERE ("gu0"."user_id" = 2 OR "gu1"."user_id" = 2 OR "gu2"."user_id" = 2 OR "gu3"."user_id" = 2 OR "gu0"."user_id" = 3 OR "gu1"."user_id" = 3 OR "gu2"."user_id" = 3 OR "gu3"."user_id" = 3 OR "acl_rules"."permissions" = 1) AND "acl_rules"."org_id" = "orgs"."id") AS "orgs_permissions" FROM "orgs" "orgs" LEFT JOIN "billing_accounts" "billing_accounts" ON "billing_accounts"."id"="orgs"."billing_account_id"  LEFT JOIN "products" "products" ON "products"."id"="billing_accounts"."product_id"  LEFT JOIN "billing_account_managers" "managers" ON "managers"."billing_account_id"="billing_accounts"."id" AND ("managers"."billing_account_id" = "billing_accounts"."id" and "managers"."user_id" = 2)  LEFT JOIN "users" "owner" ON "owner"."id"="orgs"."owner_id"  LEFT JOIN "prefs" "prefs" ON ("prefs"."org_id" = "orgs"."id" or "prefs"."org_id" IS NULL) AND ("prefs"."user_id" = 2 or "prefs"."user_id" IS NULL) WHERE "orgs"."domain" = ? ORDER BY coalesce("prefs"."org_id", 0) DESC, coalesce("prefs"."user_id", 0) DESC',
apps-nodered  | 28 Mar 15:55:54 - [warn] Projects disabled : set editorTheme.projects.enabled=true to enable
